


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              4C 4C 4C 
              CD CD CD 
              CD CC CC 
              CC CC CC 
              CC CC CC 
              4C 4C 4C 
              4C 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 82 
              82 82 82 
              02 02 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 1F 1F 
              1F 1F 1E 
              1E 1E 1E 
              03 03 03 
              03 12 12 
              12 12 42 



ARM Macro Assembler    Page 27 


              42 42 42 
              4F 4F 4F 
              4F 0E 0E 
              0E 0E 0E 
              0E 0E 0E 
              8E 8E 8E 
              8E 4E 4E 
              4E 4E CF 
              CF CF CF 
              4F 4F 4F 
              4F 4F 4F 
              4F 4F CE 
              CE CE CE 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C CE CE 
              CE CE CC 
              CC CC CC 
              CC CC CC 
              CC 4C 4C 
              4C 4C 41 
              41 41 41 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              02 02 02 
              02 02 02 
              00 00 00 
              00 02 02 
              02 02 84 
              84 84 84 
              84 84 84 
              84 00 00 
              00 00 04 
              04 04 04 
              59 59 59 
              59 D0 D0 
              D0 D0 81 
              81 81 81 
              90 90 90 
              90 80 80 
              80 80 C1 
              C1 C1 C1 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C1 C1 



ARM Macro Assembler    Page 28 


              C1 C1 C1 
              C1 C1 C1 
              C1 C1 C1 
              C1 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 04 04 
              04 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              8B 8B 8B 
              8B 8B 8B 
              8B 8B 00 
              00 00 00 
              01 01 01 
              01 00 00 
              00 00 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A DE 
              DE DE DE 
              DA DA DA 
              DA 8E 8E 
              8E 8E 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8E 8E 
              8E 8E 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 8A 
              8E 8E 8E 
              8E 8E 8E 
              8E 8E 8E 
              8E 8E 8E 
              8A 8A 8A 
              8A 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 29 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 30 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F3 F3 F3 
              F3 70 70 
              70 70 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 00 00 



ARM Macro Assembler    Page 31 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 32 


              00 00 00 
