


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4D 4D 4D 
              4D 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 02 
              02 02 02 
              02 02 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 9F 9F 
              9F 9F 9E 
              9E 9E 9E 
              03 03 03 
              03 92 92 
              92 92 42 



ARM Macro Assembler    Page 27 


              42 42 42 
              4F 4F 4F 
              4F 0E 0E 
              0E 0E 0E 
              0E 0E 0E 
              0E 0E 0E 
              0E 4E 4E 
              4E 4E 4F 
              4F 4F 4F 
              4F 4F 4F 
              4F 4F 4F 
              4F 4F 4E 
              4E 4E 4E 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4E 4E 
              4E 4E 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 41 
              41 41 41 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              02 02 02 
              02 02 02 
              00 00 00 
              00 02 02 
              02 02 8C 
              8C 8C 8C 
              8C 8C 8C 
              8C 00 00 
              00 00 0C 
              0C 0C 0C 
              51 51 51 
              51 D0 D0 
              D0 D0 81 
              81 81 81 
              90 90 90 
              90 80 80 
              80 80 C1 
              C1 C1 C1 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C1 C1 



ARM Macro Assembler    Page 28 


              C1 C1 C1 
              C1 C1 C1 
              C1 C1 C1 
              C1 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 01 01 
              01 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              8E 8E 8E 
              8E 8E 8E 
              8E 8E 00 
              00 00 00 
              04 04 04 
              04 00 00 
              00 00 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A DB 
              DB DB DB 
              DA DA DA 
              DA 8B 8B 
              8B 8B 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8B 8B 
              8B 8B 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 8A 
              8B 8B 8B 
              8B 8B 8B 
              8B 8B 8B 
              8B 8B 8B 
              8A 8A 8A 
              8A 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 29 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 30 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              B6 B6 B6 
              B6 54 54 
              54 54 00 
              21 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 31 


              00 88 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 41 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 89 
              14 00 00 
              00 40 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              8C 84 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              10 02 00 
              40 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 32 


              00 00 00 
