


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              CD CD CD 
              CD CC CC 
              CC CC CC 
              CC CC CC 
              4C 4C 4C 
              4C 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 02 
              02 02 02 
              02 02 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 9F 9F 
              9F 9F 9E 
              9E 9E 9E 
              03 03 03 
              03 92 92 
              92 92 42 



ARM Macro Assembler    Page 27 


              42 42 42 
              4F 4F 4F 
              4F 0E 0E 
              0E 0E 0E 
              0E 0E 0E 
              0E 0E 0E 
              0E 4E 4E 
              4E 4E 4F 
              4F 4F 4F 
              4F 4F 4F 
              4F 4F 4F 
              4F 4F 4E 
              4E 4E 4E 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4E 4E 
              4E 4E 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 41 
              41 41 41 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              02 02 02 
              02 02 02 
              00 00 00 
              00 02 02 
              02 02 84 
              84 84 84 
              84 84 84 
              84 00 00 
              00 00 04 
              04 04 04 
              59 59 59 
              59 D0 D0 
              D0 D0 81 
              81 81 81 
              90 90 90 
              90 80 80 
              80 80 C1 
              C1 C1 C1 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C1 C1 



ARM Macro Assembler    Page 28 


              C1 C1 C1 
              C1 C1 C1 
              C1 C1 C1 
              C1 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 04 04 
              04 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              8B 8B 8B 
              8B 8B 8B 
              8B 8B 00 
              00 00 00 
              01 01 01 
              01 00 00 
              00 00 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A DE 
              DE DE DE 
              DA DA DA 
              DA 8E 8E 
              8E 8E 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8E 8E 
              8E 8E 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 8A 
              8E 8E 8E 
              8E 8E 8E 
              8E 8E 8E 
              8E 8E 8E 
              8A 8A 8A 
              8A 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 29 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 30 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              0E 0E 0E 
              0E 0C 0C 
              0C 0C 00 
              40 01 00 
              00 00 40 
              01 00 00 
              00 00 00 



ARM Macro Assembler    Page 31 


              00 80 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 FF 
              23 0E 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 11 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              BF 89 0D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 40 01 
              00 00 00 
              40 01 00 
              00 00 00 
              00 10 01 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 32 


              00 00 00 
